"","x"
"1",1.22852112804287
"2",0.273588307011495
"3",0.957711972675322
"4",0.128463815020994
"5",0.73011754245005
"6",0.057689987982966
"7",0.572949005226898
"8",0.0488230861693124
"9",0.00200323879392054
"10",3.39778477325516e-05
"11",0.100322766940005
"12",0.547554568682651
"13",0.93619843181385
"14",0.297923378251162
"15",0.293594016136416
"16",1.58721809652737
"17",1.9825734956568
"18",0.0247995403985407
"19",1.5697961054884
"20",0.460876612872346
"21",0.0725998240487929
"22",0.0201251758256872
"23",4.93723854334725
"24",0.00468893907202414
"25",2.3179820319748
"26",0.02356854067852
"27",0.00484858848917692
"28",0.266997573537348
"29",0.215119000609675
"30",1.20006322635653
"31",1.86787314207939e-05
"32",0.144620297638439
"33",3.63936233329611
"34",1.14034807409386
"35",2.08044561541156
"36",0.673405754758876
"37",0.205447259014121
"38",0.000111835209139888
"39",0.0598355595672886
"40",0.207358516461032
"41",0.165923403379489
"42",0.0635845100039009
"43",0.000459116636247741
"44",0.01133159225484
"45",6.66541709767474e-05
"46",0.00185262474268204
"47",0.13733356149859
"48",1.26281336539876
"49",0.316752139320876
"50",1.58300993727044
"51",0.589921763567914
"52",3.10550476483803
"53",1.27949572926018
"54",0.554507306874538
"55",0.650352641855749
"56",1.84717813424116
"57",2.38521995014627
"58",0.00518292088357643
"59",0.000570812768066643
"60",1.85101506245963
"61",0.245315123935999
"62",0.0261477714046543
"63",0.0751747755576638
"64",4.22268567047383e-06
"65",0.0909008819328858
"66",1.14258195977278
"67",0.268891858102283
"68",0.122758286964947
"69",0.731243126732359
"70",0.413030835595014
"71",0.00161438024392762
"72",0.263336883283835
"73",5.41883111969854
"74",0.414447848848575
"75",2.50825807384328
"76",0.000218154997832984
"77",0.687101271022473
"78",0.341801013526368
"79",0.177198365931572
"80",0.079718512985248
"81",3.01290711060795e-07
"82",1.20466923612529
"83",0.0969180083087353
"84",0.759002060075423
"85",0.0148238650830081
"86",1.89047025311864
"87",0.0672378715267644
"88",0.698151812894601
"89",0.869280237554814
"90",8.1799356999677e-06
"91",0.579137000777512
"92",2.63388664947874e-05
"93",0.416687477733198
"94",0.371246436265183
"95",0.0151762479988425
"96",0.0640673348566433
"97",6.53424783834763
"98",0.78201701667283
"99",0.0332180024875811
"100",0.000639753434261206
