"","time_t1[[11]]"
"219",0.0143530696770197
"220",1.26561921336937e-07
"221",0.0133893435012963
"222",0.0663450236116322
"223",0.00376464367940882
"224",0.00291118967128045
"225",0.0216483067710613
"226",0.00313702351358011
"227",3.1995375315944e-06
"228",0.00172199997137911
"229",0.00346969415875754
"230",0.000170226995052289
"231",0.00149131371736148
"232",0.0270547986643749
"233",0.141783191547782
"234",0.0249336632530556
"235",0
"236",0.238274027740568
"237",0.155539918315131
"238",3.40359563074545e-06
"239",0.00289084431120627
"240",4.15118166244789e-05
"241",0.241287120081883
"242",0.0224255273752278
"243",0.0164844384532797
"244",3.69356222195938e-05
"245",0.0294147481550244
"246",0
"247",2.01432274676522e-06
"248",0.00101356938068121
"249",0.000380291198259421
"250",0
"251",0.00268910296840547
"252",0.00535966683579048
"253",0.000778020579290922
"254",0.00282321392053926
"255",0.000297985603151146
"256",1.11701639485478e-05
"257",3.29424660711503e-05
"258",0.0124419660339375
"259",0
"260",0.0036550143579658
"261",0.00449995865267274
"262",0.143168337803168
"263",0.00075268252983622
"264",0.00805729717751708
"265",0
"266",0.0068528715610892
"267",0.000269327904068562
"268",0.000756433458509316
"269",0.000114341806903065
"270",0.00110819351475136
"271",0.000420712972200783
"272",0
"273",0.00422305346998975
"274",0.000209405649764979
"275",0.000451368935281969
"276",0.052144517007314
"277",0
"278",0.00215315029883769
"279",0.0875487753829835
"280",0.0271056707684223
"281",0.00946621962665614
"282",0
"283",0.0563584481675123
"284",0
"285",0.139038508406394
"286",0.00168711759890776
"287",0
"288",0.000608437059388739
"289",0
"290",0.00119321857944551
"291",0.0112988486088569
"292",0.0209018593178354
"293",0.025299177987073
"294",0.00206742854598043
"295",0.0827408625121394
"296",0.0835221541467303
"297",0.000199498862956961
"298",0.0510417323673885
"299",0
"300",0.0109617638341972
"301",4.73764392426735e-05
"302",0.017246938581065
"303",0.024542684042417
"304",0
"305",0.025819660702101
"306",0.00091400418488269
"307",0.0706678763136207
"308",0.032245058524495
"309",0.00554932312754944
"310",0.00726664313199844
"311",8.65366213459391e-05
"312",0.029899228264395
"313",0.223367874211069
"314",0
"315",0.00621423449430017
"316",0.016322417774094
"317",0.0399584369950304
"318",0.124689448293319
"319",0.096789713167315
"320",0.00951593480344508
"321",0.00313658678398104
"322",9.37508874660441e-05
"323",0.00277283261828478
"324",0.0518341503989896
"325",0.0176539094856785
"326",0
"327",0.00630621908456761
"328",0.16833844821745
"329",0.00458924623128498
"330",0.0128239494266245
"331",0.0334077872063319
"332",1.6290490988142e-07
"333",0.0623410502157036
"334",0.00892912011125322
"335",0.0034583043462646
"336",0.0112229102504567
"337",0.00783673597273796
"338",0.110404743724708
"339",0.0182909166654816
"340",0
"341",0.00552549804366461
"342",0.0157522498016144
"343",0
"344",0.24670819339857
"345",0.000558154562770154
"346",0.00051877664975017
"347",0.0137451803230943
"348",0.00369723404109687
"349",0.000450148087008611
"350",0
"351",0.000591443132939432
"352",0
"353",0.00116199618313056
"354",0.00225170097567362
"355",0.0704233529948666
"356",0.0238257138044387
"357",0.0030306409248892
"358",0.0675605708422625
"359",0.0111026205134624
"360",0.0835561853739823
"361",0.000104571304769662
"362",0.0164764144155529
"363",0.091706710683432
"364",0.0199121291938915
"365",0.149218103624349
"366",0.0705493727782107
"367",0
"368",0.0809281447782643
"369",0.24903945374293
"370",0.00754048636242904
"371",0.00699560239804255
"372",0.00338870163226801
"373",0
"374",0.000437008920842641
"375",0
"376",0.0511715581933555
"377",0.00031547783175529
"378",0.0101419444044986
"379",0.000361877169252975
"380",0.114908473195254
"381",0.00122856494336207
"382",0.00131581884665129
"383",0
"384",0
"385",5.87125517502243e-05
"386",0.105686743131335
"387",0.00286357581880718
"388",0
"389",0.0429720873684639
"390",0.017091168289927
"391",0.00222123026434572
"392",8.83101864325755e-06
"393",0.000182027418827557
"394",0.00273801786772289
"395",0.000854469941494494
"396",0.0358552497746924
"397",0.112855738102694
"398",0.00929851820023258
"399",0.00109420800775113
"400",0
"401",0.142505771226312
"402",0.00576345903484559
"403",0.00087813396655207
"404",0.0136946286210859
"405",0.000450634156127495
"406",0
"407",0.00203962398662887
"408",3.85064298733522e-05
"409",0.023759932447478
"410",0.00259278935408721
"411",0.00241600320889942
"412",0.00369704182570365
"413",0
"414",0.0379252528152045
"415",0
"416",0.00165717794072985
"417",0.00240770227955879
"418",3.16975883174671e-08
"419",0.000520439797596193
"420",0
"421",0.00321449878773898
"422",0.00400482349626743
"423",0.00121441072837862
"424",0
"425",0.0726402992144386
"426",0.00146587680319569
"427",0.0242545644209827
"428",0
"429",0
"430",5.32353022161437e-05
"431",0
"432",0.0961407766377101
"433",0.245504347795818
"434",0.0211010910110517
"435",0.0454248321657616
"436",0
"437",0.0112731591015274
"438",0.00562742477596779
"439",0.00223406544759874
"440",0.000303526131743535
